id,timestamp,turbidity
736,2019-05-28 12:44:03,4.12
737,2019-05-28 12:44:09,4.12
738,2019-05-28 12:44:17,4.11
739,2019-05-28 12:44:24,4.11
740,2019-05-28 12:44:31,4.12
741,2019-05-28 12:44:37,4.12
742,2019-05-28 12:44:44,4.04
743,2019-05-28 12:44:51,4.12
744,2019-05-28 12:44:57,4.11
745,2019-05-28 12:45:04,4.13
746,2019-05-28 12:45:11,4.12
747,2019-05-28 12:45:18,4.13
748,2019-05-28 12:45:24,4.12
749,2019-05-28 12:45:31,4.12
750,2019-05-28 12:45:37,4.13
751,2019-05-28 12:45:44,4.13
752,2019-05-28 12:45:50,4.13
753,2019-05-28 12:45:57,4.12
754,2019-05-28 12:46:03,4.12
755,2019-05-28 12:46:10,4.13
756,2019-05-28 12:46:16,4.13
757,2019-05-28 12:46:23,4.13
758,2019-05-28 12:46:34,4.13
759,2019-05-28 12:46:45,4.12
760,2019-05-28 12:47:00,4.13
761,2019-05-28 12:47:16,4.13
762,2019-05-28 12:47:45,4.12
763,2019-05-28 12:47:53,4.12
764,2019-05-28 12:48:04,4.06
765,2019-05-28 12:48:20,4.08
766,2019-05-28 12:48:50,4.13
767,2019-05-28 12:49:03,4.05
768,2019-05-28 12:49:14,4.12
769,2019-05-28 12:49:24,4.06
770,2019-05-28 12:50:07,4.07
771,2019-05-28 12:50:18,4.07
772,2019-05-28 12:50:39,4.06
773,2019-05-28 12:50:45,4.07
774,2019-05-28 12:50:55,4.13
775,2019-05-28 12:51:19,4.14
776,2019-05-28 12:51:33,4.06
777,2019-05-28 12:51:46,4.07
778,2019-05-28 12:52:00,4.14
779,2019-05-28 12:52:10,4.05
780,2019-05-28 12:52:29,4.12
781,2019-05-28 12:52:42,4.12
782,2019-05-28 12:52:50,4.05
783,2019-05-28 12:53:01,4.12
784,2019-05-28 12:53:12,4.12
785,2019-05-28 12:53:31,4.12
786,2019-05-28 12:53:43,4.06
787,2019-05-28 12:53:58,4.05
788,2019-05-28 12:54:16,4.05
789,2019-05-28 12:54:33,4.13
790,2019-05-28 12:55:16,4.13
791,2019-05-28 12:55:16,4.06
792,2019-05-28 12:55:25,4.12
793,2019-05-28 12:56:20,4.01
794,2019-05-28 12:56:45,3.95
795,2019-05-28 12:56:47,3.96
796,2019-05-28 12:56:54,4.07
797,2019-05-28 12:57:00,4.07
798,2019-05-28 12:57:23,4.07
799,2019-05-28 12:57:36,4.01
800,2019-05-28 12:57:38,3.97
801,2019-05-28 12:57:56,4.08
802,2019-05-28 12:58:09,4.09
803,2019-05-28 12:58:15,4.09
804,2019-05-28 12:58:27,4.09
805,2019-05-28 12:58:36,4.0
806,2019-05-28 12:58:50,4.1
807,2019-05-28 12:59:25,4.0
808,2019-05-28 12:59:35,4.1
809,2019-05-28 12:59:44,4.01
810,2019-05-28 13:00:00,4.0
811,2019-05-28 13:00:03,4.0
812,2019-05-28 13:00:11,3.99
813,2019-05-28 13:00:17,4.09
814,2019-05-28 13:00:25,4.09
815,2019-05-28 13:00:34,4.09
816,2019-05-28 13:00:43,3.99
817,2019-05-28 13:00:54,4.08
818,2019-05-28 13:01:03,4.08
819,2019-05-28 13:01:11,4.08
820,2019-05-28 13:01:22,3.99
821,2019-05-28 13:01:29,3.99
822,2019-05-28 13:01:37,3.99
823,2019-05-28 13:01:44,4.08
824,2019-05-28 13:01:51,4.09
825,2019-05-28 13:02:18,4.0
826,2019-05-28 13:02:22,4.0
827,2019-05-28 13:02:25,3.98
828,2019-05-28 13:02:32,3.99
829,2019-05-28 13:02:42,4.09
830,2019-05-28 13:02:49,4.01
831,2019-05-28 13:02:59,4.02
832,2019-05-28 13:03:09,4.01
833,2019-05-28 13:03:22,4.12
834,2019-05-28 13:03:29,4.12
835,2019-05-28 13:03:38,4.02
836,2019-05-28 13:03:50,4.11
837,2019-05-28 13:03:58,4.1
838,2019-05-28 13:04:06,4.0
839,2019-05-28 13:04:25,4.1
840,2019-05-28 13:04:27,4.0
841,2019-05-28 13:04:35,4.09
842,2019-05-28 13:05:44,3.99
843,2019-05-28 13:05:58,3.97
844,2019-05-28 13:06:04,4.03
845,2019-05-28 13:06:12,4.05
846,2019-05-28 13:06:23,3.94
847,2019-05-28 13:06:31,4.05
848,2019-05-28 13:06:38,3.94
849,2019-05-28 13:06:47,3.92
850,2019-05-28 13:07:09,3.96
851,2019-05-28 13:07:40,3.97
852,2019-05-28 13:07:48,3.98
853,2019-05-28 13:07:58,4.1
854,2019-05-28 13:08:14,4.1
855,2019-05-28 13:08:23,3.99
856,2019-05-28 13:08:31,4.09
857,2019-05-28 13:08:43,4.09
858,2019-05-28 13:09:15,4.0
859,2019-05-28 13:09:22,3.99
860,2019-05-28 13:09:30,4.1
861,2019-05-28 13:09:39,4.1
862,2019-05-28 13:09:50,4.07
863,2019-05-28 13:09:57,4.09
864,2019-05-28 13:10:09,3.98
865,2019-05-28 13:10:31,3.98
866,2019-05-28 13:10:32,4.09
867,2019-05-28 13:10:40,4.1
868,2019-05-28 13:11:02,4.09
869,2019-05-28 13:11:02,4.09
870,2019-05-28 13:11:14,3.99
871,2019-05-28 13:11:22,4.1
872,2019-05-28 13:11:36,4.08
873,2019-05-28 13:11:41,4.09
874,2019-05-28 13:11:51,3.99
875,2019-05-28 13:11:59,4.1
876,2019-05-28 13:12:08,3.98
877,2019-05-28 13:12:16,4.09
878,2019-05-28 13:12:24,3.98
879,2019-05-28 13:12:32,4.09
880,2019-05-28 13:12:44,4.1
881,2019-05-28 13:13:04,3.98
882,2019-05-28 13:13:14,4.09
883,2019-05-28 13:13:26,4.09
884,2019-05-28 13:13:33,3.97
885,2019-05-28 13:13:44,4.09
886,2019-05-28 13:13:56,4.1
887,2019-05-28 13:14:08,4.1
888,2019-05-28 13:14:17,4.12
889,2019-05-28 13:14:24,4.09
890,2019-05-28 13:14:41,4.05
891,2019-05-28 13:14:46,4.07
892,2019-05-28 13:14:56,4.1
893,2019-05-28 13:15:36,3.97
894,2019-05-28 13:15:38,3.99
895,2019-05-28 13:15:46,3.99
896,2019-05-28 13:15:53,4.08
897,2019-05-28 13:15:59,4.09
898,2019-05-28 13:16:08,3.98
899,2019-05-28 13:16:15,4.08
900,2019-05-28 13:16:22,4.14
901,2019-05-28 13:16:30,4.14
902,2019-05-28 13:16:37,4.13
903,2019-05-28 13:16:46,4.12
904,2019-05-28 13:16:56,4.07
905,2019-05-28 13:17:05,4.06
906,2019-05-28 13:17:15,4.12
907,2019-05-28 13:17:23,4.12
908,2019-05-28 13:17:30,4.12
909,2019-05-28 13:17:41,4.13
910,2019-05-28 13:17:49,4.13
911,2019-05-28 13:18:00,4.07
912,2019-05-28 13:18:16,4.13
913,2019-05-28 13:18:28,4.07
914,2019-05-28 13:18:37,4.08
915,2019-05-28 13:18:44,4.14
916,2019-05-28 13:18:57,4.13
917,2019-05-28 13:19:18,4.13
918,2019-05-28 13:19:36,4.14
919,2019-05-28 13:19:53,4.06
920,2019-05-28 13:20:01,4.12
921,2019-05-28 13:20:10,4.09
922,2019-05-28 13:20:33,4.05
923,2019-05-28 13:20:45,3.97
924,2019-05-28 13:20:52,4.02
925,2019-05-28 13:21:17,4.03
926,2019-05-28 13:21:28,4.05
927,2019-05-28 13:22:49,4.09
928,2019-05-28 13:22:53,4.02
929,2019-05-28 13:28:12,4.08
930,2019-05-28 13:28:23,4.09
931,2019-05-28 13:29:32,4.07
932,2019-05-28 13:29:42,4.06
933,2019-05-28 13:29:50,4.12
934,2019-05-28 13:29:57,4.07
935,2019-05-28 13:30:04,4.12
936,2019-05-28 13:30:11,4.13
937,2019-05-28 13:30:25,4.06
938,2019-05-28 13:30:33,4.07
939,2019-05-28 13:30:53,4.11
940,2019-05-28 13:30:57,4.02
941,2019-05-28 13:30:59,4.06
942,2019-05-28 13:31:06,4.12
943,2019-05-28 13:31:17,4.11
944,2019-05-28 13:32:04,4.08
945,2019-05-28 13:32:16,4.08
946,2019-05-28 13:32:23,4.12
947,2019-05-28 13:32:49,4.08
948,2019-05-28 13:32:51,4.13
949,2019-05-28 13:33:21,4.07
950,2019-05-28 13:33:30,4.01
951,2019-05-28 13:34:06,3.84
952,2019-05-28 13:34:28,3.92
953,2019-05-28 13:34:52,3.91
954,2019-05-28 13:35:01,3.85
955,2019-05-28 13:35:10,3.99
956,2019-05-28 13:35:17,3.99
957,2019-05-28 13:35:24,4.04
958,2019-05-28 13:35:30,4.05
959,2019-05-28 13:35:37,3.93
