id,timestamp,water_level
736,2019-05-28 12:44:03,16.0
737,2019-05-28 12:44:09,16.0
738,2019-05-28 12:44:17,16.0
739,2019-05-28 12:44:24,16.0
740,2019-05-28 12:44:31,16.0
741,2019-05-28 12:44:37,16.0
742,2019-05-28 12:44:44,16.0
743,2019-05-28 12:44:51,16.0
744,2019-05-28 12:44:57,16.0
745,2019-05-28 12:45:04,16.0
746,2019-05-28 12:45:11,16.0
747,2019-05-28 12:45:18,16.0
748,2019-05-28 12:45:24,16.0
749,2019-05-28 12:45:31,16.0
750,2019-05-28 12:45:37,16.0
751,2019-05-28 12:45:44,16.0
752,2019-05-28 12:45:50,16.0
753,2019-05-28 12:45:57,16.0
754,2019-05-28 12:46:03,16.0
755,2019-05-28 12:46:10,16.0
756,2019-05-28 12:46:16,16.0
757,2019-05-28 12:46:23,16.0
758,2019-05-28 12:46:34,16.0
759,2019-05-28 12:46:45,16.0
760,2019-05-28 12:47:00,16.0
761,2019-05-28 12:47:16,16.0
762,2019-05-28 12:47:45,16.0
763,2019-05-28 12:47:53,16.0
764,2019-05-28 12:48:04,16.0
765,2019-05-28 12:48:20,16.0
766,2019-05-28 12:48:50,16.0
767,2019-05-28 12:49:03,16.0
768,2019-05-28 12:49:14,16.0
769,2019-05-28 12:49:24,16.0
770,2019-05-28 12:50:07,16.0
771,2019-05-28 12:50:18,16.0
772,2019-05-28 12:50:39,16.0
773,2019-05-28 12:50:45,16.0
774,2019-05-28 12:50:55,16.0
775,2019-05-28 12:51:19,16.0
776,2019-05-28 12:51:33,16.0
777,2019-05-28 12:51:46,16.0
778,2019-05-28 12:52:00,16.0
779,2019-05-28 12:52:10,16.0
780,2019-05-28 12:52:29,16.0
781,2019-05-28 12:52:42,16.0
782,2019-05-28 12:52:50,16.0
783,2019-05-28 12:53:01,16.0
784,2019-05-28 12:53:12,16.0
785,2019-05-28 12:53:31,16.0
786,2019-05-28 12:53:43,16.0
787,2019-05-28 12:53:58,16.0
788,2019-05-28 12:54:16,16.0
789,2019-05-28 12:54:33,16.0
790,2019-05-28 12:55:16,16.0
791,2019-05-28 12:55:16,16.0
792,2019-05-28 12:55:25,16.0
793,2019-05-28 12:56:20,15.0
794,2019-05-28 12:56:45,16.0
795,2019-05-28 12:56:47,16.0
796,2019-05-28 12:56:54,16.0
797,2019-05-28 12:57:00,16.0
798,2019-05-28 12:57:23,16.0
799,2019-05-28 12:57:36,16.0
800,2019-05-28 12:57:38,16.0
801,2019-05-28 12:57:56,16.0
802,2019-05-28 12:58:09,16.0
803,2019-05-28 12:58:15,16.0
804,2019-05-28 12:58:27,16.0
805,2019-05-28 12:58:36,16.0
806,2019-05-28 12:58:50,16.0
807,2019-05-28 12:59:25,16.0
808,2019-05-28 12:59:35,16.0
809,2019-05-28 12:59:44,16.0
810,2019-05-28 13:00:00,16.0
811,2019-05-28 13:00:03,16.0
812,2019-05-28 13:00:11,16.0
813,2019-05-28 13:00:17,16.0
814,2019-05-28 13:00:25,16.0
815,2019-05-28 13:00:34,16.0
816,2019-05-28 13:00:43,16.0
817,2019-05-28 13:00:54,16.0
818,2019-05-28 13:01:03,16.0
819,2019-05-28 13:01:11,16.0
820,2019-05-28 13:01:22,16.0
821,2019-05-28 13:01:29,16.0
822,2019-05-28 13:01:37,16.0
823,2019-05-28 13:01:44,16.0
824,2019-05-28 13:01:51,16.0
825,2019-05-28 13:02:18,16.0
826,2019-05-28 13:02:22,16.0
827,2019-05-28 13:02:25,16.0
828,2019-05-28 13:02:32,16.0
829,2019-05-28 13:02:42,16.0
830,2019-05-28 13:02:49,16.0
831,2019-05-28 13:02:59,16.0
832,2019-05-28 13:03:09,16.0
833,2019-05-28 13:03:22,16.0
834,2019-05-28 13:03:29,16.0
835,2019-05-28 13:03:38,16.0
836,2019-05-28 13:03:50,16.0
837,2019-05-28 13:03:58,16.0
838,2019-05-28 13:04:06,16.0
839,2019-05-28 13:04:25,16.0
840,2019-05-28 13:04:27,16.0
841,2019-05-28 13:04:35,16.0
842,2019-05-28 13:05:44,16.0
843,2019-05-28 13:05:58,16.0
844,2019-05-28 13:06:04,16.0
845,2019-05-28 13:06:12,15.0
846,2019-05-28 13:06:23,15.0
847,2019-05-28 13:06:31,15.0
848,2019-05-28 13:06:38,15.0
849,2019-05-28 13:06:47,15.0
850,2019-05-28 13:07:09,15.0
851,2019-05-28 13:07:40,15.0
852,2019-05-28 13:07:48,15.0
853,2019-05-28 13:07:58,15.0
854,2019-05-28 13:08:14,16.0
855,2019-05-28 13:08:23,15.0
856,2019-05-28 13:08:31,15.0
857,2019-05-28 13:08:43,16.0
858,2019-05-28 13:09:15,16.0
859,2019-05-28 13:09:22,15.0
860,2019-05-28 13:09:30,16.0
861,2019-05-28 13:09:39,15.0
862,2019-05-28 13:09:50,15.0
863,2019-05-28 13:09:57,15.0
864,2019-05-28 13:10:09,15.0
865,2019-05-28 13:10:31,15.0
866,2019-05-28 13:10:32,16.0
867,2019-05-28 13:10:40,15.0
868,2019-05-28 13:11:02,15.0
869,2019-05-28 13:11:02,15.0
870,2019-05-28 13:11:14,15.0
871,2019-05-28 13:11:22,15.0
872,2019-05-28 13:11:36,15.0
873,2019-05-28 13:11:41,15.0
874,2019-05-28 13:11:51,15.0
875,2019-05-28 13:11:59,15.0
876,2019-05-28 13:12:08,15.0
877,2019-05-28 13:12:16,15.0
878,2019-05-28 13:12:24,15.0
879,2019-05-28 13:12:32,15.0
880,2019-05-28 13:12:44,15.0
881,2019-05-28 13:13:04,15.0
882,2019-05-28 13:13:14,15.0
883,2019-05-28 13:13:26,15.0
884,2019-05-28 13:13:33,15.0
885,2019-05-28 13:13:44,15.0
886,2019-05-28 13:13:56,15.0
887,2019-05-28 13:14:08,16.0
888,2019-05-28 13:14:17,16.0
889,2019-05-28 13:14:24,15.0
890,2019-05-28 13:14:41,15.0
891,2019-05-28 13:14:46,16.0
892,2019-05-28 13:14:56,15.0
893,2019-05-28 13:15:36,15.0
894,2019-05-28 13:15:38,15.0
895,2019-05-28 13:15:46,15.0
896,2019-05-28 13:15:53,15.0
897,2019-05-28 13:15:59,15.0
898,2019-05-28 13:16:08,15.0
899,2019-05-28 13:16:15,15.0
900,2019-05-28 13:16:22,16.0
901,2019-05-28 13:16:30,15.0
902,2019-05-28 13:16:37,16.0
903,2019-05-28 13:16:46,16.0
904,2019-05-28 13:16:56,15.0
905,2019-05-28 13:17:05,16.0
906,2019-05-28 13:17:15,16.0
907,2019-05-28 13:17:23,15.0
908,2019-05-28 13:17:30,16.0
909,2019-05-28 13:17:41,16.0
910,2019-05-28 13:17:49,16.0
911,2019-05-28 13:18:00,15.0
912,2019-05-28 13:18:16,15.0
913,2019-05-28 13:18:28,15.0
914,2019-05-28 13:18:37,16.0
915,2019-05-28 13:18:44,15.0
916,2019-05-28 13:18:57,16.0
917,2019-05-28 13:19:18,16.0
918,2019-05-28 13:19:36,15.0
919,2019-05-28 13:19:53,16.0
920,2019-05-28 13:20:01,16.0
921,2019-05-28 13:20:10,16.0
922,2019-05-28 13:20:33,16.0
923,2019-05-28 13:20:45,15.0
924,2019-05-28 13:20:52,15.0
925,2019-05-28 13:21:17,15.0
926,2019-05-28 13:21:28,15.0
927,2019-05-28 13:22:49,15.0
928,2019-05-28 13:22:53,15.0
929,2019-05-28 13:28:12,15.0
930,2019-05-28 13:28:23,15.0
931,2019-05-28 13:29:32,15.0
932,2019-05-28 13:29:42,15.0
933,2019-05-28 13:29:50,15.0
934,2019-05-28 13:29:57,16.0
935,2019-05-28 13:30:04,15.0
936,2019-05-28 13:30:11,15.0
937,2019-05-28 13:30:25,15.0
938,2019-05-28 13:30:33,16.0
939,2019-05-28 13:30:53,16.0
940,2019-05-28 13:30:57,15.0
941,2019-05-28 13:30:59,16.0
942,2019-05-28 13:31:06,16.0
943,2019-05-28 13:31:17,16.0
944,2019-05-28 13:32:04,16.0
945,2019-05-28 13:32:16,16.0
946,2019-05-28 13:32:23,16.0
947,2019-05-28 13:32:49,15.0
948,2019-05-28 13:32:51,16.0
949,2019-05-28 13:33:21,15.0
950,2019-05-28 13:33:30,16.0
951,2019-05-28 13:34:06,16.0
952,2019-05-28 13:34:28,15.0
953,2019-05-28 13:34:52,15.0
954,2019-05-28 13:35:01,16.0
955,2019-05-28 13:35:10,16.0
956,2019-05-28 13:35:17,15.0
957,2019-05-28 13:35:24,16.0
958,2019-05-28 13:35:30,15.0
959,2019-05-28 13:35:37,15.0
